STATE,YEAR,GDP Growth
Alabama,1980,-0.6
Alabama,1981,1.8
Alabama,1982,-2.5
Alabama,1983,4.9
Alabama,1984,4.7
Alabama,1985,4.7
Alabama,1986,1.0
Alabama,1987,5.5
Alabama,1988,4.9
Alabama,1989,-0.1
Alabama,1990,1.6
Alabama,1991,2.8
Alabama,1992,4.3
Alabama,1993,1.5
Alabama,1994,4.0
Alabama,1995,3.4
Alabama,1996,3.4
Alabama,1997,3.4
Alabama,1998,3.6
Alabama,1999,3.7
Alabama,2000,1.6
Alabama,2001,-0.4
Alabama,2002,2.6
Alabama,2003,2.5
Alabama,2004,6.5
Alabama,2005,3.4
Alabama,2006,1.9
Alabama,2007,0.6
Alabama,2008,-0.7
Alabama,2009,-3.4
Alabama,2010,2.3
Alabama,2011,1.4
Alabama,2012,0.5
Alabama,2013,1.2
Alabama,2014,-0.7
Alabama,2015,1.0
Alabama,2016,1.1
Alabama,2017,1.1
Alabama,2018,2.3
Alabama,2019,1.4
Alabama,2020,-9.1
Alaska,1980,15.9
Alaska,1981,15.3
Alaska,1982,2.6
Alaska,1983,-2.7
Alaska,1984,4.0
Alaska,1985,11.1
Alaska,1986,-16.3
Alaska,1987,18.3
Alaska,1988,-5.7
Alaska,1989,4.1
Alaska,1990,-0.7
Alaska,1991,-10.3
Alaska,1992,1.3
Alaska,1993,-0.4
Alaska,1994,0.5
Alaska,1995,5.4
Alaska,1996,-1.2
Alaska,1997,1.1
Alaska,1998,-2.6
Alaska,1999,-1.1
Alaska,2000,-3.0
Alaska,2001,3.7
Alaska,2002,4.6
Alaska,2003,-1.8
Alaska,2004,3.8
Alaska,2005,3.0
Alaska,2006,7.7
Alaska,2007,5.4
Alaska,2008,-0.5
Alaska,2009,9.9
Alaska,2010,-3.0
Alaska,2011,0.9
Alaska,2012,5.5
Alaska,2013,-5.1
Alaska,2014,-2.3
Alaska,2015,1.0
Alaska,2016,-1.3
Alaska,2017,-0.9
Alaska,2018,0.2
Alaska,2019,0.6
Alaska,2020,-11.2
Arizona,1980,3.1
Arizona,1981,2.8
Arizona,1982,-2.4
Arizona,1983,5.7
Arizona,1984,10.8
Arizona,1985,6.4
Arizona,1986,5.9
Arizona,1987,4.2
Arizona,1988,4.8
Arizona,1989,0.9
Arizona,1990,0.8
Arizona,1991,0.4
Arizona,1992,10.2
Arizona,1993,5.1
Arizona,1994,9.7
Arizona,1995,7.6
Arizona,1996,7.9
Arizona,1997,7.0
Arizona,1998,8.7
Arizona,1999,8.2
Arizona,2000,4.9
Arizona,2001,2.3
Arizona,2002,3.2
Arizona,2003,6.4
Arizona,2004,4.2
